difficulty_src,sat_src,difficulty_trg,sat_trg,subject,loss,loss_opp,match,match_opp,correct,correct_opp
difficult,speed focus,difficult,speed focus,43,1.6570512056350708,1.6393529176712036,0.4489795918367347,0.4361987219130076,0.6167800453514739,0.6021438878581735
difficult,speed focus,difficult,speed focus,36,1.762919783592224,1.8023635149002075,0.4259259259259259,0.4236111111111111,0.6041666666666666,0.5976430976430976
difficult,speed focus,difficult,speed focus,57,1.6619620323181152,1.6053539514541626,0.4764267990074441,0.4989848860816602,0.5880893300248139,0.6077148657793819
difficult,speed focus,difficult,speed focus,41,1.5328845977783203,1.5842808485031128,0.4886363636363636,0.4715909090909091,0.6392045454545454,0.6082128099173554
difficult,speed focus,difficult,speed focus,3,1.6958091259002686,1.7106177806854248,0.4211711711711711,0.4254709254709254,0.5900900900900901,0.5872235872235873
difficult,speed focus,difficult,speed focus,44,1.552367091178894,1.5871589183807373,0.5279805352798054,0.5056403450564034,0.6885644768856448,0.6620216766202167
difficult,speed focus,difficult,speed focus,47,1.5545597076416016,1.5733376741409302,0.4925742574257425,0.4997749774977498,0.6361386138613861,0.6314131413141314
difficult,speed focus,difficult,speed focus,5,1.7758907079696655,1.7853999137878418,0.4019138755980861,0.3953892996955198,0.6148325358851675,0.6043932144410613
difficult,speed focus,difficult,speed focus,49,1.5947651863098145,1.570521593093872,0.4683257918552036,0.4779925956396544,0.5429864253393665,0.5849444672974085
difficult,speed focus,difficult,speed focus,25,1.8252010345458984,1.85723078250885,0.3414096916299559,0.3496195434521426,0.566079295154185,0.5708850620744894
difficult,speed focus,difficult,speed focus,18,1.8519974946975708,1.897317051887512,0.3392461197339246,0.3253376335416246,0.5898004434589801,0.5817375529127192
difficult,speed focus,difficult,speed focus,33,1.6695386171340942,1.6818829774856567,0.4593908629441624,0.444623904014767,0.631979695431472,0.6149053991693586
easy,speed focus,easy,speed focus,43,0.9805247783660888,1.0318244695663452,0.7123287671232876,0.6965545869655458,0.769406392694064,0.7546699875466999
easy,speed focus,easy,speed focus,36,1.3114376068115234,1.4060044288635254,0.6009174311926605,0.5932026688907422,0.768348623853211,0.7689741451209341
easy,speed focus,easy,speed focus,57,0.9941841959953308,1.0419321060180664,0.7119047619047619,0.6954545454545454,0.7928571428571428,0.7792207792207793
easy,speed focus,easy,speed focus,41,0.6778774857521057,0.851650059223175,0.7893401015228426,0.7565759113982464,0.8248730964467005,0.7967235809875404
easy,speed focus,easy,speed focus,3,0.904753804206848,0.9638590216636658,0.7489270386266095,0.7274678111587983,0.8047210300429185,0.7879438158408115
easy,speed focus,easy,speed focus,44,0.8953832983970642,0.9741203784942628,0.7518610421836228,0.7121588089330024,0.8337468982630273,0.7816377171215881
easy,speed focus,easy,speed focus,47,0.8338146209716797,0.920323371887207,0.7751091703056768,0.7437475188566892,0.8471615720524017,0.8128225486304089
easy,speed focus,easy,speed focus,5,1.244715929031372,1.2853672504425049,0.6473429951690821,0.634606938954765,0.785024154589372,0.7720685111989459
easy,speed focus,easy,speed focus,49,1.3266814947128296,1.3126274347305298,0.579295154185022,0.6079295154185022,0.7466960352422908,0.7687224669603524
easy,speed focus,easy,speed focus,25,1.414023518562317,1.505635380744934,0.5630434782608695,0.5693675889328064,0.7521739130434782,0.7533596837944664
easy,speed focus,easy,speed focus,18,1.3234187364578247,1.4277751445770264,0.6082004555808656,0.5821080969144751,0.6993166287015945,0.7399047421826465
easy,speed focus,easy,speed focus,33,1.129660725593567,1.185314059257507,0.6764044943820224,0.6604698672114403,0.7730337078651686,0.7540347293156282
difficult,accuracy focus,difficult,accuracy focus,43,1.5155178308486938,1.511003017425537,0.5250596658711217,0.5178997613365155,0.548926014319809,0.5641136906053373
difficult,accuracy focus,difficult,accuracy focus,36,1.3979207277297974,1.412816882133484,0.5400516795865633,0.5254874324641766,0.6072351421188631,0.5853887714352831
difficult,accuracy focus,difficult,accuracy focus,57,1.6360288858413696,1.6708554029464722,0.4817351598173516,0.4593192195931922,0.593607305936073,0.5763802407638025
difficult,accuracy focus,difficult,accuracy focus,41,1.4868223667144775,1.5799946784973145,0.5027932960893855,0.4814626714068055,0.5865921787709497,0.5652615540883698
difficult,accuracy focus,difficult,accuracy focus,3,1.615373969078064,1.654913067817688,0.4724770642201835,0.4466221851542952,0.5619266055045872,0.5746455379482902
difficult,accuracy focus,difficult,accuracy focus,44,1.4036041498184204,1.4778655767440796,0.5386666666666666,0.5132121212121212,0.6533333333333333,0.6174545454545455
difficult,accuracy focus,difficult,accuracy focus,47,1.6591718196868896,1.7241345643997192,0.4381443298969072,0.4158856607310215,0.6262886597938144,0.6180880974695407
difficult,accuracy focus,difficult,accuracy focus,5,1.9725902080535889,1.9945056438446045,0.3704600484261501,0.3709002861545234,0.585956416464891,0.5586616773057451
difficult,accuracy focus,difficult,accuracy focus,49,1.6096101999282837,1.7155227661132812,0.4072289156626506,0.3851040525739321,0.5012048192771085,0.5220153340635268
difficult,accuracy focus,difficult,accuracy focus,25,1.634767770767212,1.6767932176589966,0.4247787610619469,0.3998390989541432,0.497787610619469,0.5426387771520514
difficult,accuracy focus,difficult,accuracy focus,18,1.899005889892578,2.0263867378234863,0.3118556701030928,0.2919400187441424,0.5567010309278351,0.5948922211808809
difficult,accuracy focus,difficult,accuracy focus,33,1.7063311338424685,1.7564902305603027,0.4585365853658537,0.441019955654102,0.5853658536585366,0.5636363636363636
easy,speed focus,easy,accuracy focus,43,1.003005862236023,1.026668667793274,0.6997929606625258,0.684170901562206,0.7453416149068323,0.7342367777150386
easy,speed focus,easy,accuracy focus,36,0.8986507654190063,0.8698333501815796,0.75,0.7358215179316097,0.7775229357798165,0.768557130942452
easy,speed focus,easy,accuracy focus,57,1.0952427387237549,1.111858606338501,0.6472019464720195,0.6502986065029861,0.7177615571776156,0.721300597213006
easy,speed focus,easy,accuracy focus,41,0.8498402237892151,0.9033929705619812,0.7375,0.7195454545454546,0.775,0.7606818181818182
easy,speed focus,easy,accuracy focus,3,0.9794861078262328,0.999762773513794,0.731651376146789,0.7228940783986656,0.7912844036697247,0.7771059216013344
easy,speed focus,easy,accuracy focus,44,0.8947727084159851,0.9136598706245422,0.7317708333333334,0.7305871212121212,0.7734375,0.7734375
easy,speed focus,easy,accuracy focus,47,0.9548271298408508,0.9748241901397704,0.6957671957671958,0.6875901875901876,0.7777777777777778,0.7705627705627706
easy,speed focus,easy,accuracy focus,5,1.506237506866455,1.518599271774292,0.5472154963680388,0.5461149020471054,0.7530266343825666,0.7435615232225402
easy,speed focus,easy,accuracy focus,49,1.2351102828979492,1.235641360282898,0.6109936575052854,0.608110705362291,0.7526427061310782,0.7470689986546223
easy,speed focus,easy,accuracy focus,25,1.1061758995056152,1.2097326517105105,0.6644444444444444,0.6256565656565657,0.7488888888888889,0.74989898989899
easy,speed focus,easy,accuracy focus,18,1.1007506847381592,1.2329468727111816,0.6834170854271356,0.6295111923252626,0.6608040201005025,0.7798081315669255
easy,speed focus,easy,accuracy focus,33,1.0071953535079956,1.057534098625183,0.7368421052631579,0.7054295818597878,0.7665903890160183,0.7420428541710006
difficult,accuracy focus,easy,accuracy focus,43,1.0275975465774536,1.0303425788879397,0.6915113871635611,0.6845473367212498,0.7391304347826086,0.7314135140222097
difficult,accuracy focus,easy,accuracy focus,36,0.8483530879020691,0.8721334338188171,0.7431192660550459,0.7308173477898249,0.7706422018348624,0.7591743119266054
difficult,accuracy focus,easy,accuracy focus,57,1.0147817134857178,1.0516645908355713,0.6763990267639902,0.6606945366069453,0.7372262773722628,0.7266091572660915
difficult,accuracy focus,easy,accuracy focus,41,0.8981186747550964,0.8847246170043945,0.74,0.7425,0.77,0.7797727272727273
difficult,accuracy focus,easy,accuracy focus,3,0.995512306690216,1.0209689140319824,0.6972477064220184,0.6934945788156798,0.7614678899082569,0.7543786488740617
difficult,accuracy focus,easy,accuracy focus,44,0.8542125225067139,0.9461951851844788,0.7552083333333334,0.7180397727272727,0.7942708333333334,0.7689393939393939
difficult,accuracy focus,easy,accuracy focus,47,0.9040982723236084,0.95686012506485,0.6904761904761905,0.6919191919191919,0.798941798941799,0.7662337662337663
difficult,accuracy focus,easy,accuracy focus,5,1.481449007987976,1.4928585290908811,0.5399515738498789,0.5410521681708123,0.7602905569007264,0.7354171252476337
difficult,accuracy focus,easy,accuracy focus,49,1.1934670209884644,1.2939616441726685,0.6236786469344608,0.6088794926004228,0.7441860465116279,0.7414952911781665
difficult,accuracy focus,easy,accuracy focus,25,1.0187588930130005,1.1328448057174685,0.6888888888888889,0.6561616161616162,0.7666666666666667,0.7696969696969697
difficult,accuracy focus,easy,accuracy focus,18,1.0640238523483276,1.2225171327590942,0.6859296482412061,0.6345363179534034,0.6708542713567839,0.7729556875285518
difficult,accuracy focus,easy,accuracy focus,33,0.935876488685608,0.9843448996543884,0.7437070938215103,0.7087580611608072,0.7665903890160183,0.7563969211566466
difficult,speed focus,easy,accuracy focus,43,0.96097332239151,0.9761558175086976,0.7080745341614907,0.7061923583662714,0.7515527950310559,0.7519292301900997
difficult,speed focus,easy,accuracy focus,36,0.8102284073829651,0.8238248825073242,0.7522935779816514,0.7512510425354462,0.7775229357798165,0.7768974145120934
difficult,speed focus,easy,accuracy focus,57,1.0214228630065918,1.045177340507507,0.681265206812652,0.670205706702057,0.7420924574209246,0.732360097323601
difficult,speed focus,easy,accuracy focus,41,0.8065646290779114,0.8311060070991516,0.745,0.7502272727272727,0.7825,0.7877272727272727
difficult,speed focus,easy,accuracy focus,3,0.9271014928817748,0.94423907995224,0.731651376146789,0.7270642201834863,0.8004587155963303,0.792535446205171
difficult,speed focus,easy,accuracy focus,44,0.8451417088508606,0.8787744641304016,0.765625,0.7533143939393939,0.8151041666666666,0.8051609848484849
difficult,speed focus,easy,accuracy focus,47,1.020279884338379,0.965596616268158,0.6613756613756614,0.6837421837421838,0.7645502645502645,0.7760942760942761
difficult,speed focus,easy,accuracy focus,5,1.5074998140335083,1.524178385734558,0.5472154963680388,0.5436935945410521,0.7772397094430993,0.7715166189742461
difficult,speed focus,easy,accuracy focus,49,1.296581745147705,1.390811562538147,0.6088794926004228,0.6069575245050932,0.7399577167019028,0.7509129348452815
difficult,speed focus,easy,accuracy focus,25,1.1710617542266846,1.1944252252578735,0.6177777777777778,0.6204040404040404,0.7733333333333333,0.7715151515151515
difficult,speed focus,easy,accuracy focus,18,1.1275815963745115,1.1816027164459229,0.635678391959799,0.629968021927821,0.7763819095477387,0.7770671539515761
difficult,speed focus,easy,accuracy focus,33,0.944396436214447,0.9670894145965576,0.7368421052631579,0.7177033492822966,0.7871853546910755,0.7776159767006449
easy,accuracy focus,easy,speed focus,43,1.0341390371322632,1.0468558073043823,0.7009132420091324,0.6847239518472396,0.7579908675799086,0.746782897467829
easy,accuracy focus,easy,speed focus,36,1.2834770679473877,1.2975062131881714,0.6009174311926605,0.5988323603002502,0.768348623853211,0.7652210175145955
easy,accuracy focus,easy,speed focus,57,1.0394036769866943,1.0438694953918457,0.6880952380952381,0.6803030303030303,0.7666666666666667,0.7634199134199134
easy,accuracy focus,easy,speed focus,41,0.7232704758644104,0.8096399903297424,0.799492385786802,0.7549607752653438,0.8375634517766497,0.792339640055376
easy,accuracy focus,easy,speed focus,3,0.9315762519836426,0.953369677066803,0.7317596566523605,0.7278579789309403,0.7939914163090128,0.7854077253218884
easy,accuracy focus,easy,speed focus,44,0.9191986322402954,0.9765539765357972,0.739454094292804,0.7128355515452289,0.8213399503722084,0.7782540040604556
easy,accuracy focus,easy,speed focus,47,0.903618097305298,0.8998475670814514,0.75764192139738,0.7526796347757047,0.7882096069868996,0.8165938864628821
easy,accuracy focus,easy,speed focus,5,1.2660998106002808,1.2892494201660156,0.6570048309178744,0.653052261747914,0.7681159420289855,0.7705314009661836
easy,accuracy focus,easy,speed focus,49,1.2744585275650024,1.2987738847732544,0.6035242290748899,0.5897076491790149,0.762114537444934,0.7525030036043252
easy,accuracy focus,easy,speed focus,25,1.4395591020584106,1.452506422996521,0.5695652173913044,0.575296442687747,0.7065217391304348,0.7620553359683795
easy,accuracy focus,easy,speed focus,18,1.2999892234802246,1.3307561874389648,0.6127562642369021,0.5978463449989646,0.7334851936218679,0.7425968109339408
easy,accuracy focus,easy,speed focus,33,1.038575291633606,1.1111034154891968,0.6921348314606741,0.6729315628192033,0.7865168539325843,0.7671092951991828
difficult,accuracy focus,easy,speed focus,43,1.0081981420516968,1.0143898725509644,0.7031963470319634,0.6990452469904525,0.7602739726027398,0.7604815276048152
difficult,accuracy focus,easy,speed focus,36,1.311415195465088,1.3109930753707886,0.5802752293577982,0.5779816513761468,0.7568807339449541,0.7531276063386155
difficult,accuracy focus,easy,speed focus,57,1.0410281419754028,1.0223828554153442,0.7095238095238096,0.7041125541125541,0.7857142857142857,0.785064935064935
difficult,accuracy focus,easy,speed focus,41,0.74932861328125,0.8000280261039734,0.7969543147208121,0.7766497461928934,0.8350253807106599,0.8140286109829257
difficult,accuracy focus,easy,speed focus,3,0.9354509711265564,0.9474908709526062,0.7381974248927039,0.7337104955130707,0.7939914163090128,0.7912602419040188
difficult,accuracy focus,easy,speed focus,44,0.8922536373138428,0.9271173477172852,0.7518610421836228,0.7439657117076471,0.8436724565756824,0.8269794721407625
difficult,accuracy focus,easy,speed focus,47,0.8704771399497986,0.9080390334129332,0.7532751091703057,0.7475188566891624,0.8165938864628821,0.8110361254466057
difficult,accuracy focus,easy,speed focus,5,1.2961467504501345,1.2919960021972656,0.6497584541062802,0.6515151515151515,0.7971014492753623,0.7889767237593325
difficult,accuracy focus,easy,speed focus,49,1.312242031097412,1.3034898042678833,0.5859030837004405,0.6037244693632359,0.7268722466960352,0.7589106928313977
difficult,accuracy focus,easy,speed focus,25,1.3836545944213867,1.409449338912964,0.5782608695652174,0.5705533596837945,0.7456521739130435,0.7660079051383399
difficult,accuracy focus,easy,speed focus,18,1.330151915550232,1.322039246559143,0.6013667425968109,0.5978463449989646,0.7608200455580866,0.7533650859391179
difficult,accuracy focus,easy,speed focus,33,1.0796610116958618,1.1099263429641724,0.6943820224719102,0.6839632277834525,0.7910112359550562,0.7807967313585291
difficult,speed focus,easy,speed focus,43,0.9891719818115234,1.0076888799667358,0.7123287671232876,0.7031963470319634,0.769406392694064,0.7594437525944375
difficult,speed focus,easy,speed focus,36,1.3540441989898682,1.3811161518096924,0.6055045871559633,0.5994578815679733,0.7798165137614679,0.7706422018348624
difficult,speed focus,easy,speed focus,57,1.0053234100341797,1.0290387868881226,0.7071428571428572,0.7004329004329004,0.7857142857142857,0.7818181818181819
difficult,speed focus,easy,speed focus,41,0.6870706081390381,0.7861190438270569,0.7868020304568528,0.7713428703276419,0.8324873096446701,0.8110290724503922
difficult,speed focus,easy,speed focus,3,0.9328250288963318,0.9129676222801208,0.7296137339055794,0.7317596566523605,0.7982832618025751,0.7928209129925868
difficult,speed focus,easy,speed focus,44,0.8666761517524719,0.9132814407348632,0.7543424317617866,0.738100609068351,0.8436724565756824,0.809609745093616
difficult,speed focus,easy,speed focus,47,0.8397058248519897,0.8638067245483398,0.7532751091703057,0.7534736006351727,0.8318777292576419,0.8201667328304882
difficult,speed focus,easy,speed focus,5,1.2842299938201904,1.3166693449020386,0.6497584541062802,0.6418533157663593,0.785024154589372,0.7808519982433025
difficult,speed focus,easy,speed focus,49,1.259613871574402,1.2811901569366455,0.6057268722466961,0.6023227873448138,0.7577092511013216,0.7707248698438126
difficult,speed focus,easy,speed focus,25,1.4431235790252686,1.507442593574524,0.5782608695652174,0.5786561264822134,0.7739130434782608,0.7693675889328063
difficult,speed focus,easy,speed focus,18,1.349481225013733,1.4184235334396362,0.5968109339407744,0.5856284945123214,0.7562642369020501,0.7500517705529095
difficult,speed focus,easy,speed focus,33,1.076715350151062,1.1081677675247192,0.6876404494382022,0.6888661899897855,0.7842696629213484,0.7842696629213484
easy,accuracy focus,difficult,accuracy focus,43,1.4832721948623655,1.4732964038848877,0.5417661097852029,0.5077023215448037,0.6014319809069213,0.5712735951399436
easy,accuracy focus,difficult,accuracy focus,36,1.3648717403411863,1.3735071420669556,0.5322997416020672,0.5318299271787644,0.6098191214470284,0.5950199671129903
easy,accuracy focus,difficult,accuracy focus,57,1.6411139965057373,1.6642391681671145,0.4429223744292237,0.4661685346616853,0.5639269406392694,0.5958904109589042
easy,accuracy focus,difficult,accuracy focus,41,1.5457621812820437,1.5615588426589966,0.4972067039106145,0.48933468765871,0.611731843575419,0.5947181310309801
easy,accuracy focus,difficult,accuracy focus,3,1.61190927028656,1.625275492668152,0.4610091743119266,0.4499582985821518,0.5963302752293578,0.5846538782318599
easy,accuracy focus,difficult,accuracy focus,44,1.4730496406555176,1.4874762296676636,0.5146666666666667,0.5204848484848484,0.648,0.6404848484848484
easy,accuracy focus,difficult,accuracy focus,47,1.6826438903808594,1.6837375164031982,0.4046391752577319,0.4151827553889409,0.6211340206185567,0.6253514526710403
easy,accuracy focus,difficult,accuracy focus,5,1.991974949836731,1.9961436986923216,0.3801452784503632,0.3803653973145499,0.5738498789346247,0.588597842835131
easy,accuracy focus,difficult,accuracy focus,49,1.6344685554504397,1.6679176092147827,0.4192771084337349,0.4056955093099671,0.5253012048192771,0.5255202628696605
easy,accuracy focus,difficult,accuracy focus,25,1.6420567035675049,1.6612060070037842,0.4314159292035398,0.4102976669348351,0.5442477876106194,0.5426387771520514
easy,accuracy focus,difficult,accuracy focus,18,2.02425479888916,2.004319667816162,0.2963917525773196,0.2938144329896907,0.5927835051546392,0.6002811621368322
easy,accuracy focus,difficult,accuracy focus,33,1.7550790309906006,1.7394388914108276,0.4390243902439024,0.4385809312638581,0.6219512195121951,0.5982261640798227
easy,speed focus,difficult,accuracy focus,43,1.517001986503601,1.5111782550811768,0.4964200477326969,0.5005424170101974,0.548926014319809,0.5595573877196789
easy,speed focus,difficult,accuracy focus,36,1.4908829927444458,1.3816571235656738,0.5271317829457365,0.5344139065069298,0.6253229974160207,0.6109936575052854
easy,speed focus,difficult,accuracy focus,57,1.6619354486465454,1.675254464149475,0.4657534246575342,0.4537152345371523,0.5981735159817352,0.5801162308011623
easy,speed focus,difficult,accuracy focus,41,1.561171531677246,1.604037165641785,0.5223463687150838,0.4918740477399695,0.6284916201117319,0.5901472828847131
easy,speed focus,difficult,accuracy focus,3,1.6536473035812378,1.6663658618927002,0.4518348623853211,0.4382819015846538,0.5573394495412844,0.5706839032527106
easy,speed focus,difficult,accuracy focus,44,1.4642947912216189,1.497960329055786,0.5226666666666666,0.5173333333333333,0.656,0.6312727272727273
easy,speed focus,difficult,accuracy focus,47,1.797069072723389,1.786279797554016,0.4252577319587629,0.401593252108716,0.5902061855670103,0.6007497656982193
easy,speed focus,difficult,accuracy focus,5,1.9898627996444704,2.0225746631622314,0.3728813559322034,0.3660576711424169,0.6150121065375302,0.6007043803653973
easy,speed focus,difficult,accuracy focus,49,1.584638595581055,1.593375325202942,0.4337349397590361,0.4385542168674698,0.5397590361445783,0.5524644030668127
easy,speed focus,difficult,accuracy focus,25,1.6878175735473633,1.7086197137832642,0.4181415929203539,0.4100965406275141,0.5641592920353983,0.5585277554304103
easy,speed focus,difficult,accuracy focus,18,1.9048327207565308,2.083740711212158,0.3634020618556701,0.2973289597000937,0.5902061855670103,0.6047328959700093
easy,speed focus,difficult,accuracy focus,33,1.7384262084960938,1.7623298168182373,0.4292682926829268,0.4323725055432372,0.6,0.5716186252771619
difficult,speed focus,difficult,accuracy focus,43,1.435068964958191,1.4560012817382812,0.5441527446300716,0.5239748318507268,0.6133651551312649,0.5923193751356043
difficult,speed focus,difficult,accuracy focus,36,1.382588028907776,1.3780709505081177,0.5400516795865633,0.5473338031477566,0.6149870801033591,0.614282358468405
difficult,speed focus,difficult,accuracy focus,57,1.6816447973251345,1.6554322242736816,0.4794520547945205,0.4734329597343296,0.6232876712328768,0.6176836861768369
difficult,speed focus,difficult,accuracy focus,41,1.5024175643920898,1.5596884489059448,0.5251396648044693,0.4918740477399695,0.6396648044692738,0.6028440832910107
